[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-08-08 14:14:07.445 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
						where p.id = a.permission_id AND d.username = ?
					)
					or (p.url like '%:code' and p.url like '/online%' and p.hidden = 1)
					or (p.url like '%:id' and p.url like '/online%' and p.hidden = 1)
					or p.url = '/online')
			   and p.del_flag = 0
			
			   UNION
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE exists(
					select a.id from sys_depart_role_permission a
					join sys_depart_role b on a.role_id = b.id
					join sys_depart_role_user c on c.drole_id = b.id
					join sys_user d on d.id = c.user_id
					where p.id = a.permission_id AND d.username = ?
			   )
			   and p.del_flag = 0
			
		   ) h order by h.sort_no ASC
parse the finished SQL: SELECT * FROM (SELECT p.* FROM sys_permission p WHERE (EXISTS (SELECT a.id FROM sys_role_permission a JOIN sys_role b ON a.role_id = b.id JOIN sys_user_role c ON c.role_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) OR (p.url LIKE '%:code' AND p.url LIKE '/online%' AND p.hidden = 1) OR (p.url LIKE '%:id' AND p.url LIKE '/online%' AND p.hidden = 1) OR p.url = '/online') AND p.del_flag = 0 UNION SELECT p.* FROM sys_permission p WHERE EXISTS (SELECT a.id FROM sys_depart_role_permission a JOIN sys_depart_role b ON a.role_id = b.id JOIN sys_depart_role_user c ON c.drole_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) AND p.del_flag = 0) h ORDER BY h.sort_no ASC
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT * FROM (SELECT p.* FROM sys_permission p WHERE (EXISTS (SELECT a.id FROM sys_role_permission a JOIN sys_role b ON a.role_id = b.id JOIN sys_user_role c ON c.role_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) OR (p.url LIKE '%:code' AND p.url LIKE '/online%' AND p.hidden = 1) OR (p.url LIKE '%:id' AND p.url LIKE '/online%' AND p.hidden = 1) OR p.url = '/online') AND p.del_flag = 0 UNION SELECT p.* FROM sys_permission p WHERE EXISTS (SELECT a.id FROM sys_depart_role_permission a JOIN sys_depart_role b ON a.role_id = b.id JOIN sys_depart_role_user c ON c.drole_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) AND p.del_flag = 0) h ORDER BY h.sort_no ASC
==> Parameters: admin(String), admin(String)
<==    Columns: ID, PARENT_ID, NAME, URL, COMPONENT, COMPONENT_NAME, REDIRECT, MENU_TYPE, PERMS, PERMS_TYPE, SORT_NO, ALWAYS_SHOW, ICON, IS_ROUTE, IS_LEAF, KEEP_ALIVE, HIDDEN, HIDE_TAB, DESCRIPTION, CREATE_BY, CREATE_TIME, UPDATE_BY, UPDATE_TIME, DEL_FLAG, RULE_FLAG, STATUS, INTERNAL_OR_EXTERNAL
<==        Row: 9502685863ab87f0ad1134142788a385, , 首页, /dashboard/analysis, dashboard/Analysis, null, null, 0, null, null, 0.0, 0, home, 1, 1, 0, 0, 0, null, null, 2018-12-25 20:34:38, admin, 2026-02-06 16:31:17, 0, 0, null, 0
<==        Row: 1260928341675982849, 3f915b2769fc80648e92d04e84ca059d, 添加按钮, null, null, null, null, 2, user:add, 1, 1.0, 0, null, 1, 1, 0, 0, null, null, admin, 2020-05-14 00:00:00, null, null, 0, 0, 1, 0
<==        Row: 2008069295683989506, 2008068007130886145, Word转DM, /302, 111, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:53:23, admin, 2026-01-08 20:59:19, 0, 0, 1, 0
<==        Row: 2008069592011567106, 2008069453259796481, 翻译, /305, 1111, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:54:34, admin, 2026-01-08 20:59:47, 0, 0, 1, 0
<==        Row: 2008070600762650625, 2008068063753990145, 数据模块导入, /402, 11, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:58:34, admin, 2026-01-08 21:00:31, 0, 0, 1, 0
<==        Row: 9cb91b8851db0cf7b19d7ecc2a8193dd, 1939e035e803a99ceecb6f5563570fb2, 我的任务表单, /modules/bpm/task/form/FormModule, modules/bpm/task/form/FormModule, null, null, 1, null, null, 1.0, 0, null, 1, 1, null, 0, null, null, admin, 2019-03-08 00:00:00, admin, 2019-03-08 00:00:00, 0, 0, null, null
<==        Row: 2008068408546750465, 2008067776595161090, 手册标准管理, /standard, ietm/standardmanagement/IetmStandardList, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:49:51, admin, 2026-01-08 20:25:41, 0, 0, 1, 0
<==        Row: 1260929666434318338, 3f915b2769fc80648e92d04e84ca059d, 用户编辑, null, null, null, null, 2, user:edit, 1, 1.0, 0, null, 1, 1, 0, 0, null, null, admin, 2020-05-14 00:00:00, null, null, 0, 0, 1, 0
<==        Row: 2008071144147316737, 2008068136860708865, 出版物管理, /602, 2, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:00:44, admin, 2026-01-08 21:01:23, 0, 0, 1, 0
<==        Row: 1a0811914300741f4e11838ff37a1d3a, 3f915b2769fc80648e92d04e84ca059d, 手机号禁用, null, null, null, null, 2, user:form:phone, 2, 1.0, 0, null, 0, 1, null, 0, null, null, admin, 2019-05-11 00:00:00, admin, 2019-05-11 00:00:00, 0, 0, 1, null
<==        Row: f2849d3814fc97993bfc519ae6bbf049, e41b69c57a941a3bbcce45032fe57605, AUTO复制表单, /online/copyform/:code, modules/online/cgform/OnlCgformCopyList, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 1, null, null, admin, 2019-08-29 00:00:00, null, null, 0, 0, 1, null
<==        Row: 2008070818400890882, 2008070671243735041, 导出数据模块, /405, 11, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:59:26, admin, 2026-01-08 21:00:49, 0, 0, 1, 0
<==        Row: 3f915b2769fc80648e92d04e84ca059d, d7d6e2e4e2934f2c9385a623fd98c6f3, 用户管理, /isystem/user, system/UserList, null, null, 1, null, null, 1.1, 0, null, 1, 0, 1, 0, 0, null, null, 2018-12-25 00:00:00, admin, 2022-10-14 00:00:00, 0, 0, null, 0
<==        Row: 190c2b43bec6a5f7a4194a85db67d96a, d7d6e2e4e2934f2c9385a623fd98c6f3, 角色管理, /isystem/roleUserList, system/RoleUserList, null, null, 1, null, null, 1.2, 0, null, 1, 1, 0, 0, null, null, admin, 2019-04-17 00:00:00, admin, 2019-12-25 00:00:00, 0, 0, null, 0
<==        Row: 1170592628746878978, d7d6e2e4e2934f2c9385a623fd98c6f3, 菜单管理, /isystem/newPermissionList, system/NewPermissionList, null, null, 1, null, 1, 1.3, 0, null, 1, 1, 0, 0, 0, null, admin, 2019-09-08 00:00:00, admin, 2022-10-14 00:00:00, 0, 0, 1, 0
<==        Row: 1280350452934307841, d7d6e2e4e2934f2c9385a623fd98c6f3, 租户管理, /isys/tenant, system/TenantList, null, null, 1, null, 1, 1.31, 0, null, 1, 1, 0, 0, null, null, admin, 2020-07-07 00:00:00, admin, 2021-08-16 00:00:00, 0, 0, 1, 0
<==        Row: 45c966826eeff4c99b8f8ebfe74511fc, d7d6e2e4e2934f2c9385a623fd98c6f3, 部门管理, /isystem/depart, system/DepartList, null, null, 1, null, null, 1.4, 0, null, 1, 1, 0, 0, null, null, admin, 2019-01-29 00:00:00, admin, 2019-12-25 00:00:00, 0, 0, null, 0
<==        Row: 2008069705744314370, 2008069453259796481, 设计视图设置, /306, 222, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:55:01, admin, 2026-01-08 20:59:57, 0, 0, 1, 0
<==        Row: 2008070905084571650, 2008070671243735041, 导出出版物模块, /406, 111, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:59:47, admin, 2026-01-08 21:00:57, 0, 0, 1, 0
<==        Row: 2008069375518371841, 2008068007130886145, DM离线编辑, /303, 1111, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:53:42, admin, 2026-01-08 20:59:28, 0, 0, 1, 0
<==        Row: 5c2f42277948043026b7a14692456828, d7d6e2e4e2934f2c9385a623fd98c6f3, 我的部门, /isystem/departUserList, system/DepartUserList, null, null, 1, null, null, 2.0, 0, null, 1, 1, 0, 0, null, null, admin, 2019-04-17 00:00:00, admin, 2019-12-25 00:00:00, 0, 0, null, 0
<==        Row: 2008068895991984130, 2008067884074201090, 项目信息码管理, /projectinformationcode, ietm/projectinformationcode/IetmProjectInformationCodeList, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:51:48, admin, 2026-01-12 10:30:54, 0, 0, 1, 0
<==        Row: 2008071223008620545, 2008068136860708865, 线性出版, /603, 1, null, null, 1, null, 1, 2.0, 0, , 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:01:02, admin, 2026-01-08 21:01:31, 0, 0, 1, 0
<==        Row: 2008070671243735041, 2008068063753990145, 数据导出, /403, 22, null, null, 1, null, 1, 2.0, 0, null, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:58:51, admin, 2026-01-08 21:00:39, 0, 0, 1, 0
<==        Row: 2008068495435952129, 2008067776595161090, 手册预设模板管理, /standardtemplate, ietm/standardtemplatemanagement/StandardTemplateManagement, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:50:12, admin, 2026-01-12 11:32:20, 0, 0, 1, 0
<==        Row: 2008068972047298561, 2008067884074201090, 项目构型管理, /projectconfiguration, ietm/projectconfigurationmanagement/IetmProjectConfigurationManagementList, null, null, 1, null, 1, 3.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:52:06, admin, 2026-02-10 11:38:25, 0, 0, 1, 0
<==        Row: 2008069453259796481, 2008068007130886145, 手册编辑设置, /304, 1111, null, null, 1, null, 1, 3.0, 0, null, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:54:00, admin, 2026-01-08 20:59:37, 0, 0, 1, 0
<==        Row: 2008071067370582018, 2008068063753990145, 数据交换记录, /408, 2, null, null, 1, null, 1, 3.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:00:25, admin, 2026-01-08 21:01:11, 0, 0, 1, 0
<==        Row: 2008070986810585090, 2008070671243735041, 导出实体, /407, 111, null, null, 1, null, 1, 3.0, 0, , 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:00:06, admin, 2026-01-08 21:01:03, 0, 0, 1, 0
<==        Row: 2008068602587836418, 2008067776595161090, 手册项目管理, /project, ietm/projectmanagement/IetmProjectList, null, null, 1, null, 1, 3.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:50:38, admin, 2026-01-12 09:55:33, 0, 0, 1, 0
<==        Row: 2016742841506177025, 2008068007130886145, Edit, /IetmXmlEditor, ietm/ietmeditor/IetmXmlEditorPage, null, null, 1, null, 1, 4.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-29 13:18:57, admin, 2026-01-29 14:25:28, 0, 0, 1, 0
<==        Row: 2008069040804524034, 2008067884074201090, 项目实体管理, /icnmanage, ietm/icnmanage/IetmIcnManageList, null, null, 1, null, 1, 4.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:52:22, admin, 2026-02-06 11:27:24, 0, 0, 1, 0
<==        Row: 2008068672783708161, 2008067776595161090, 手册授权管理, /1005, ietm/ietmroleauth/IetmRoleauthList, null, null, 1, null, 1, 4.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:50:54, admin, 2026-07-15 21:19:16, 0, 0, 1, 0
<==        Row: f1cb187abf927c88b89470d08615f5ac, d7d6e2e4e2934f2c9385a623fd98c6f3, 数据字典, /isystem/dict, system/DictList, null, null, 1, null, null, 5.0, 0, null, 1, 1, 0, 0, null, null, null, 2018-12-28 00:00:00, admin, 2020-02-23 00:00:00, 0, 0, null, 0
<==        Row: 2008069135360913409, 2008067884074201090, 项目数据模块管理, /ietmdatamodulemanagement, ietm/ietmdatamodulemanagement/IetmDataModuleList, null, null, 1, null, 1, 5.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:52:45, admin, 2026-07-22 15:56:21, 0, 0, 1, 0
<==        Row: 1229674163694841857, e41b69c57a941a3bbcce45032fe57605, AUTO在线表单ERP, /online/cgformErpList/:code, modules/online/cgform/auto/erp/OnlCgformErpList, null, null, 1, null, 1, 5.0, 0, null, 1, 1, 0, 1, null, null, admin, 2020-02-18 00:00:00, admin, 2020-02-18 00:00:00, 0, 0, 1, 0
<==        Row: 1304032910990495745, e41b69c57a941a3bbcce45032fe57605, AUTO在线表单TAB, /online/cgformTabList/:code, modules/online/cgform/auto/tab/OnlCgformTabList, null, null, 1, null, 1, 8.0, 0, null, 1, 1, 0, 1, null, null, admin, 2020-09-10 00:00:00, admin, 2020-09-10 00:00:00, 0, 0, 1, 0
<==        Row: 22d6a3d39a59dd7ea9a30acfa6bfb0a5, e41b69c57a941a3bbcce45032fe57605, AUTO动态表单, /online/df/:table/:id, modules/online/cgform/auto/OnlineDynamicForm, null, null, 1, null, null, 9.0, 0, null, 0, 1, null, 1, null, null, admin, 2019-04-22 00:00:00, admin, 2019-04-30 00:00:00, 0, 0, null, null
<==        Row: fba41089766888023411a978d13c0aa4, e41b69c57a941a3bbcce45032fe57605, AUTO树表单列表, /online/cgformTreeList/:code, modules/online/cgform/auto/OnlCgformTreeList, null, null, 1, null, 1, 9.0, 0, null, 1, 1, null, 1, null, null, admin, 2019-05-21 00:00:00, admin, 2019-06-11 00:00:00, 0, 0, 1, null
<==        Row: 54097c6a3cf50fad0793a34beff1efdf, e41b69c57a941a3bbcce45032fe57605, AUTO在线表单, /online/cgformList/:code, modules/online/cgform/auto/OnlCgformAutoList, null, null, 1, null, null, 9.0, 0, null, 1, 1, null, 1, null, null, admin, 2019-03-19 00:00:00, admin, 2019-04-30 00:00:00, 0, 0, null, null
<==        Row: 9fe26464838de2ea5e90f2367e35efa0, e41b69c57a941a3bbcce45032fe57605, AUTO在线报表, /online/cgreport/:code, modules/online/cgreport/auto/OnlCgreportAutoList, onlineAutoList, null, 1, null, null, 9.0, 0, null, 1, 1, null, 1, null, null, admin, 2019-03-12 00:00:00, admin, 2019-04-30 00:00:00, 0, 0, null, null
<==        Row: 2008067776595161090, , 手册管理, /101, layouts/RouteView, null, null, 0, null, 1, 10.0, 0, copy, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:47:21, admin, 2026-01-05 15:29:10, 0, 0, 1, 0
<==        Row: 2008067884074201090, , 项目管理, /102, layouts/RouteView, null, null, 0, null, 1, 11.0, 0, audit, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:47:46, admin, 2026-01-05 15:26:04, 0, 0, 1, 0
<==        Row: 2008068007130886145, , 手册编辑, /301, layouts/RouteView, null, null, 0, null, 1, 12.0, 0, form, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:48:16, admin, 2026-01-08 20:59:10, 0, 0, 1, 0
<==        Row: 2008068063753990145, , 数据交换, /401, layouts/RouteView, null, null, 0, null, 1, 13.0, 0, interation, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:48:29, admin, 2026-01-08 21:00:07, 0, 0, 1, 0
<==        Row: 2008068136860708865, , 数据发布, /601, layouts/RouteView, null, null, 0, null, 1, 14.0, 0, global, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:48:47, admin, 2026-07-15 15:46:20, 0, 0, 1, 0
<==        Row: EFEDCB8751084A2DBB2471040E731073, , 浏览或编辑DM内容, /ietm/dm-content-editor/:id, ietm/ietmdatamodulemanagement/editor/DmContentEditor, DmContentEditor, null, 0, null, 1, 99.0, 0, null, 1, 1, 0, 1, 0, null, admin, 2026-08-01 17:28:57, admin, 2026-08-01 18:04:38, 0, 0, 1, 0
<==        Row: e41b69c57a941a3bbcce45032fe57605, , 在线开发, /online, layouts/RouteView, null, null, 0, null, null, 110.0, 0, cloud, 1, 0, 0, 0, 0, null, admin, 2019-03-08 00:00:00, admin, 2026-01-05 15:03:59, 0, 0, null, 0
<==        Row: d7d6e2e4e2934f2c9385a623fd98c6f3, , 系统管理, /isystem, layouts/RouteView, null, null, 0, null, null, 111.0, 0, setting, 1, 0, 0, 0, 0, null, null, 2018-12-25 00:00:00, admin, 2026-01-05 15:04:05, 0, 0, null, 0
<==        Row: 1235823781053313025, e41b69c57a941a3bbcce45032fe57605, AUTO在线内嵌子表, /online/cgformInnerTableList/:code, modules/online/cgform/auto/innerTable/OnlCgformInnerTableList, null, null, 1, null, 1, 999.0, 0, null, 1, 1, 0, 1, null, null, admin, 2020-03-06 00:00:00, admin, 2020-03-06 00:00:00, 0, 0, 1, 0
<==      Total: 50
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a9be1a5]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5be20065] was not registered for synchronization because synchronization is not active
original SQL: select role_code from sys_role where id in (select role_id from sys_user_role where user_id = (select id from sys_user where username=?))
SQL to parse, SQL: select role_code from sys_role where id in (select role_id from sys_user_role where user_id = (select id from sys_user where username=?))
parse the finished SQL: SELECT role_code FROM sys_role WHERE id IN (SELECT role_id FROM sys_user_role WHERE user_id = (SELECT id FROM sys_user WHERE username = ?))
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT role_code FROM sys_role WHERE id IN (SELECT role_id FROM sys_user_role WHERE user_id = (SELECT id FROM sys_user WHERE username = ?))
==> Parameters: admin(String)
<==    Columns: role_code
<==        Row: vue3
<==        Row: admin
<==      Total: 2
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5be20065]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79be266d] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,parent_id,name,perms,perms_type,icon,component,component_name,url,redirect,sort_no,menu_type,is_leaf AS leaf,is_route AS route,keep_alive,description,create_by,del_flag,rule_flag,hidden,hide_tab,create_time,update_by,update_time,status,always_show,internal_or_external  FROM sys_permission 
 
 WHERE (del_flag = ? AND menu_type = ?)
SQL to parse, SQL: SELECT  id,parent_id,name,perms,perms_type,icon,component,component_name,url,redirect,sort_no,menu_type,is_leaf AS leaf,is_route AS route,keep_alive,description,create_by,del_flag,rule_flag,hidden,hide_tab,create_time,update_by,update_time,status,always_show,internal_or_external  FROM sys_permission 
 
 WHERE (del_flag = ? AND menu_type = ?)
parse the finished SQL: SELECT id, parent_id, name, perms, perms_type, icon, component, component_name, url, redirect, sort_no, menu_type, is_leaf AS leaf, is_route AS route, keep_alive, description, create_by, del_flag, rule_flag, hidden, hide_tab, create_time, update_by, update_time, status, always_show, internal_or_external FROM sys_permission WHERE (del_flag = ? AND menu_type = ?)
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, parent_id, name, perms, perms_type, icon, component, component_name, url, redirect, sort_no, menu_type, is_leaf AS leaf, is_route AS route, keep_alive, description, create_by, del_flag, rule_flag, hidden, hide_tab, create_time, update_by, update_time, status, always_show, internal_or_external FROM sys_permission WHERE (del_flag = ? AND menu_type = ?)
==> Parameters: 0(Integer), 2(Integer)
<==    Columns: id, parent_id, name, perms, perms_type, icon, component, component_name, url, redirect, sort_no, menu_type, leaf, route, keep_alive, description, create_by, del_flag, rule_flag, hidden, hide_tab, create_time, update_by, update_time, status, always_show, internal_or_external
<==        Row: 1400726868091015170, 4148ec82b6acd69f470bea75fe41c357, demo添加功能, demo:add, 1, null, null, null, null, null, null, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2021-06-04 16:11:24, null, null, 1, 0, 0
<==        Row: 0ac2ad938963b6c6d1af25477d5b8b51, 8d4683aacaa997ab86b966b464360338, 代码生成按钮, online:goGenerateCode, 1, null, null, null, null, null, 1.0, 2, 1, 1, null, null, admin, 0, 0, 0, null, 2019-06-11 00:00:00, null, null, 1, 0, null
<==        Row: 1260928341675982849, 3f915b2769fc80648e92d04e84ca059d, 添加按钮, user:add, 1, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, null, null, 1, 0, 0
<==        Row: 1260929666434318338, 3f915b2769fc80648e92d04e84ca059d, 用户编辑, user:edit, 1, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, null, null, 1, 0, 0
<==        Row: 1260931366557696001, 3f915b2769fc80648e92d04e84ca059d, 表单性别可见, user:sex, 1, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, admin, 2020-05-14 00:00:00, 1, 0, 0
<==        Row: 1260933542969458689, 3f915b2769fc80648e92d04e84ca059d, 禁用生日字段, user:form:birthday, 2, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, null, null, 1, 0, 0
<==        Row: 1a0811914300741f4e11838ff37a1d3a, 3f915b2769fc80648e92d04e84ca059d, 手机号禁用, user:form:phone, 2, null, null, null, null, null, 1.0, 2, 1, 0, null, null, admin, 0, 0, 0, null, 2019-05-11 00:00:00, admin, 2019-05-11 00:00:00, 1, 0, null
<==      Total: 7
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79be266d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b2221ec] was not registered for synchronization because synchronization is not active
original SQL: SELECT id,project_id,project_name,sns,info_code,info_code_variant,ietm_location_code,learn_code,learn_event_code,year_of_change,seq_no,language_iso_code,country_iso_code,originator,originator_name,rpc,rpc_name,issue_no,in_work,version_type,tech_name,info_name,tech_name_en,info_name_en,cm_node_id,cm_node_name,cm_node_path,is_latest,status,checkout_user,checkout_time,checkin_time,checkout_dm_id,publish_date,workflow_instance_id,workflow_status,workflow_step,workflow_handler,dm_content,dm_type,security,ref_count,refed_count,remark,reason,create_by,create_time,update_by,update_time,version,sys_org_code,info_code_part,dmc_code,issue_date,security_classification,language,attribute_05 FROM ietm_data_module WHERE id=? 
SQL to parse, SQL: SELECT id,project_id,project_name,sns,info_code,info_code_variant,ietm_location_code,learn_code,learn_event_code,year_of_change,seq_no,language_iso_code,country_iso_code,originator,originator_name,rpc,rpc_name,issue_no,in_work,version_type,tech_name,info_name,tech_name_en,info_name_en,cm_node_id,cm_node_name,cm_node_path,is_latest,status,checkout_user,checkout_time,checkin_time,checkout_dm_id,publish_date,workflow_instance_id,workflow_status,workflow_step,workflow_handler,dm_content,dm_type,security,ref_count,refed_count,remark,reason,create_by,create_time,update_by,update_time,version,sys_org_code,info_code_part,dmc_code,issue_date,security_classification,language,attribute_05 FROM ietm_data_module WHERE id=? 
parse the finished SQL: SELECT id, project_id, project_name, sns, info_code, info_code_variant, ietm_location_code, learn_code, learn_event_code, year_of_change, seq_no, language_iso_code, country_iso_code, originator, originator_name, rpc, rpc_name, issue_no, in_work, version_type, tech_name, info_name, tech_name_en, info_name_en, cm_node_id, cm_node_name, cm_node_path, is_latest, status, checkout_user, checkout_time, checkin_time, checkout_dm_id, publish_date, workflow_instance_id, workflow_status, workflow_step, workflow_handler, dm_content, dm_type, security, ref_count, refed_count, remark, reason, create_by, create_time, update_by, update_time, version, sys_org_code, info_code_part, dmc_code, issue_date, security_classification, language, attribute_05 FROM ietm_data_module WHERE id = ?
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, project_id, project_name, sns, info_code, info_code_variant, ietm_location_code, learn_code, learn_event_code, year_of_change, seq_no, language_iso_code, country_iso_code, originator, originator_name, rpc, rpc_name, issue_no, in_work, version_type, tech_name, info_name, tech_name_en, info_name_en, cm_node_id, cm_node_name, cm_node_path, is_latest, status, checkout_user, checkout_time, checkin_time, checkout_dm_id, publish_date, workflow_instance_id, workflow_status, workflow_step, workflow_handler, dm_content, dm_type, security, ref_count, refed_count, remark, reason, create_by, create_time, update_by, update_time, version, sys_org_code, info_code_part, dmc_code, issue_date, security_classification, language, attribute_05 FROM ietm_data_module WHERE id = ?
==> Parameters: 2084954557183365121(String)
<==    Columns: id, project_id, project_name, sns, info_code, info_code_variant, ietm_location_code, learn_code, learn_event_code, year_of_change, seq_no, language_iso_code, country_iso_code, originator, originator_name, rpc, rpc_name, issue_no, in_work, version_type, tech_name, info_name, tech_name_en, info_name_en, cm_node_id, cm_node_name, cm_node_path, is_latest, status, checkout_user, checkout_time, checkin_time, checkout_dm_id, publish_date, workflow_instance_id, workflow_status, workflow_step, workflow_handler, dm_content, dm_type, security, ref_count, refed_count, remark, reason, create_by, create_time, update_by, update_time, version, sys_org_code, info_code_part, dmc_code, issue_date, security_classification, language, attribute_05
